office_location,event_month,days_duration,group_size,budget_person_day,hotel_id,event_location,nps_label,total_budget,prefixed_hotel_id
Toronto,7,3,51,235,5,Niagara,8,35955,Niagara_5
Toronto,10,14,71,235,5,Niagara,5,233590,Niagara_5
Toronto,2,7,77,208,3,Cancun,8,112112,Cancun_3
San Francisco,8,3,65,262,1,Cancun,8,51090,Cancun_1
San Francisco,9,3,91,272,2,Paris,7,74256,Paris_2
Toronto,8,7,70,263,3,Cancun,7,128870,Cancun_3
New York,7,14,80,213,5,Paris,8,238560,Paris_5
Toronto,9,1,50,325,2,Cancun,8,16250,Cancun_2
Toronto,7,3,58,426,4,Cancun,8,74124,Cancun_4
Vancouver,9,8,51,209,4,Cancun,5,85272,Cancun_4
Vancouver,7,20,57,256,3,Cancun,8,291840,Cancun_3
New York,9,14,73,240,4,Cancun,5,245280,Cancun_4
San Francisco,8,10,57,253,1,Paris,7,144210,Paris_1
New York,3,14,59,218,2,Paris,7,180068,Paris_2
Toronto,8,14,47,216,1,Cancun,7,142128,Cancun_1
New York,9,3,52,249,3,Paris,6,38844,Paris_3
New York,7,14,57,301,2,Paris,7,240198,Paris_2
New York,9,3,51,302,5,Cancun,5,46206,Cancun_5
Toronto,9,3,10,402,3,Niagara,7,12060,Niagara_3
Vancouver,8,3,62,273,3,Cancun,10,50778,Cancun_3
New York,3,8,50,222,4,Niagara,7,88800,Niagara_4
New York,8,7,39,214,5,Paris,5,58422,Paris_5
Toronto,7,7,54,440,5,Cancun,10,166320,Cancun_5
San Francisco,8,12,69,234,5,Niagara,5,193752,Niagara_5
Vancouver,7,14,47,274,3,Paris,7,180292,Paris_3
San Francisco,3,17,53,208,3,Cancun,7,187408,Cancun_3
Toronto,4,2,39,309,2,Niagara,7,24102,Niagara_2
New York,8,14,64,412,5,Cancun,8,369152,Cancun_5
Toronto,9,3,48,321,4,Paris,9,46224,Paris_4
Vancouver,4,14,34,394,3,Paris,7,187544,Paris_3
San Francisco,7,3,11,347,5,Niagara,10,11451,Niagara_5
New York,7,7,62,236,4,Niagara,10,102424,Niagara_4
New York,8,14,46,297,4,Niagara,10,191268,Niagara_4
New York,9,8,52,531,5,Niagara,9,220896,Niagara_5
Toronto,7,14,72,204,1,Niagara,5,205632,Niagara_1
San Francisco,9,14,46,398,2,Cancun,8,256312,Cancun_2
New York,9,7,54,219,1,Paris,7,82782,Paris_1
San Francisco,8,7,65,366,4,Paris,6,166530,Paris_4
New York,5,14,60,407,3,Niagara,8,341880,Niagara_3
San Francisco,8,1,46,221,4,Paris,5,10166,Paris_4
San Francisco,9,3,55,301,3,Cancun,9,49665,Cancun_3
Toronto,9,14,59,299,1,Paris,10,246974,Paris_1
San Francisco,9,14,33,254,2,Niagara,6,117348,Niagara_2
Toronto,7,18,39,451,4,Niagara,10,316602,Niagara_4
San Francisco,5,7,67,317,5,Paris,4,148673,Paris_5
New York,8,7,73,226,3,Paris,6,115486,Paris_3
Toronto,9,8,27,278,1,Niagara,4,60048,Niagara_1
San Francisco,9,6,40,271,3,Paris,6,65040,Paris_3
New York,2,7,52,425,1,Cancun,8,154700,Cancun_1
Toronto,7,3,43,295,4,Cancun,5,38055,Cancun_4
Vancouver,9,15,81,235,4,Cancun,6,285525,Cancun_4
San Francisco,9,14,51,243,1,Paris,8,173502,Paris_1
Vancouver,9,14,61,405,4,Cancun,8,345870,Cancun_4
Vancouver,7,4,65,366,3,Paris,9,95160,Paris_3
San Francisco,7,7,53,229,2,Paris,7,84959,Paris_2
San Francisco,8,14,38,347,2,Paris,10,184604,Paris_2
Toronto,8,3,53,204,3,Paris,6,32436,Paris_3
Toronto,8,3,43,311,3,Niagara,7,40119,Niagara_3
Toronto,10,7,63,404,1,Niagara,3,178164,Niagara_1
Vancouver,8,13,52,418,2,Cancun,10,282568,Cancun_2
Vancouver,9,3,40,333,1,Paris,9,39960,Paris_1
New York,4,5,30,388,5,Niagara,8,58200,Niagara_5
San Francisco,7,7,61,252,4,Cancun,9,107604,Cancun_4
Toronto,9,3,57,339,2,Niagara,6,57969,Niagara_2
Vancouver,7,14,67,342,1,Niagara,8,320796,Niagara_1
Vancouver,7,7,91,404,5,Paris,8,257348,Paris_5
Toronto,7,3,75,413,1,Niagara,5,92925,Niagara_1
San Francisco,9,3,32,209,1,Niagara,6,20064,Niagara_1
San Francisco,7,3,39,289,4,Niagara,9,33813,Niagara_4
San Francisco,8,13,27,276,1,Niagara,6,96876,Niagara_1
Vancouver,8,3,63,361,5,Cancun,7,68229,Cancun_5
Vancouver,6,7,32,378,5,Niagara,5,84672,Niagara_5
Toronto,8,3,57,421,1,Niagara,4,71991,Niagara_1
New York,8,3,44,333,2,Cancun,8,43956,Cancun_2
New York,8,14,55,299,2,Cancun,10,230230,Cancun_2
New York,8,7,37,308,5,Paris,7,79772,Paris_5
Vancouver,8,3,61,268,2,Paris,6,49044,Paris_2
Vancouver,9,7,86,250,1,Paris,8,150500,Paris_1
New York,8,14,40,467,3,Niagara,9,261520,Niagara_3
New York,8,4,49,337,1,Niagara,9,66052,Niagara_1
Toronto,8,3,29,349,3,Cancun,9,30363,Cancun_3
Vancouver,8,14,57,315,5,Paris,7,251370,Paris_5
Vancouver,8,3,41,210,4,Cancun,7,25830,Cancun_4
Vancouver,7,14,43,271,4,Paris,10,163142,Paris_4
Vancouver,9,14,21,309,4,Cancun,4,90846,Cancun_4
San Francisco,9,14,62,406,3,Cancun,9,352408,Cancun_3
Vancouver,9,3,42,272,2,Paris,7,34272,Paris_2
Vancouver,3,20,58,295,5,Niagara,7,342200,Niagara_5
Toronto,8,3,56,263,3,Cancun,6,44184,Cancun_3
Vancouver,5,7,53,223,3,Niagara,8,82733,Niagara_3
New York,7,5,69,222,3,Cancun,7,76590,Cancun_3
San Francisco,8,3,53,341,5,Paris,5,54219,Paris_5
New York,8,13,73,348,3,Niagara,10,330252,Niagara_3
Vancouver,9,7,44,243,5,Niagara,8,74844,Niagara_5
New York,8,7,69,412,2,Cancun,10,198996,Cancun_2
Toronto,9,14,53,207,2,Niagara,8,153594,Niagara_2
San Francisco,5,7,43,205,5,Cancun,4,61705,Cancun_5
Toronto,9,14,39,224,1,Paris,9,122304,Paris_1
Vancouver,7,3,44,280,2,Niagara,9,36960,Niagara_2
San Francisco,7,7,23,298,4,Paris,6,47978,Paris_4
New York,10,14,79,223,4,Niagara,3,246638,Niagara_4
San Francisco,9,3,49,234,4,Cancun,7,34398,Cancun_4
Toronto,8,3,65,318,1,Cancun,7,62010,Cancun_1
New York,8,7,57,284,1,Paris,7,113316,Paris_1
Vancouver,7,14,42,201,3,Paris,8,118188,Paris_3
Vancouver,7,7,46,298,3,Paris,5,95956,Paris_3
San Francisco,9,14,54,258,5,Cancun,7,195048,Cancun_5
Vancouver,7,14,28,314,3,Niagara,8,123088,Niagara_3
Vancouver,8,14,31,248,2,Cancun,9,107632,Cancun_2
New York,7,14,59,275,1,Paris,10,227150,Paris_1
Vancouver,9,7,27,354,4,Paris,7,66906,Paris_4
New York,7,14,55,306,3,Niagara,9,235620,Niagara_3
San Francisco,7,7,24,246,2,Niagara,9,41328,Niagara_2
New York,9,9,49,343,5,Paris,8,151263,Paris_5
Vancouver,7,14,91,327,3,Niagara,9,416598,Niagara_3
Vancouver,9,7,45,254,5,Niagara,8,80010,Niagara_5
New York,9,7,71,364,1,Cancun,9,180908,Cancun_1
New York,8,3,38,262,3,Cancun,8,29868,Cancun_3
Toronto,7,14,33,252,3,Niagara,7,116424,Niagara_3
Toronto,8,14,36,231,4,Cancun,6,116424,Cancun_4
Vancouver,9,19,88,309,3,Paris,6,516648,Paris_3
Toronto,9,9,86,259,2,Cancun,9,200466,Cancun_2
Vancouver,12,7,47,330,2,Paris,7,108570,Paris_2
Toronto,8,13,32,309,4,Niagara,9,128544,Niagara_4
New York,7,14,77,326,3,Paris,10,351428,Paris_3
San Francisco,5,3,46,266,2,Cancun,6,36708,Cancun_2
Vancouver,8,7,41,290,3,Paris,8,83230,Paris_3
New York,8,3,60,394,3,Niagara,10,70920,Niagara_3
Vancouver,8,4,66,346,2,Niagara,9,91344,Niagara_2
New York,7,7,45,295,4,Niagara,7,92925,Niagara_4
Toronto,9,7,44,328,4,Niagara,8,101024,Niagara_4
San Francisco,9,14,45,254,3,Cancun,8,160020,Cancun_3
New York,9,15,73,233,2,Paris,10,255135,Paris_2
Toronto,1,7,38,349,2,Paris,6,92834,Paris_2
New York,9,10,43,237,2,Cancun,9,101910,Cancun_2
New York,7,11,55,220,5,Niagara,8,133100,Niagara_5
Vancouver,9,3,8,214,2,Niagara,8,5136,Niagara_2
Vancouver,9,3,44,384,4,Niagara,7,50688,Niagara_4
Vancouver,7,14,47,263,4,Cancun,5,173054,Cancun_4
Toronto,7,3,80,381,4,Paris,8,91440,Paris_4
Toronto,2,20,47,244,1,Cancun,5,229360,Cancun_1
New York,9,7,66,278,2,Cancun,7,128436,Cancun_2
Vancouver,11,3,26,239,5,Paris,6,18642,Paris_5
San Francisco,8,3,75,418,3,Cancun,10,94050,Cancun_3
Toronto,7,8,20,327,5,Paris,8,52320,Paris_5
San Francisco,4,7,55,371,1,Paris,7,142835,Paris_1
Toronto,9,4,24,240,5,Cancun,8,23040,Cancun_5
Vancouver,12,3,70,371,3,Cancun,8,77910,Cancun_3
New York,9,14,68,287,1,Niagara,9,273224,Niagara_1
Vancouver,9,4,36,284,1,Paris,9,40896,Paris_1
Toronto,8,20,47,427,5,Paris,8,401380,Paris_5
San Francisco,7,10,51,289,5,Paris,8,147390,Paris_5
San Francisco,9,3,53,203,4,Cancun,5,32277,Cancun_4
Toronto,7,7,49,343,4,Niagara,9,117649,Niagara_4
New York,9,7,29,352,2,Niagara,9,71456,Niagara_2
Toronto,5,5,62,411,3,Niagara,5,127410,Niagara_3
San Francisco,7,11,47,452,4,Paris,10,233684,Paris_4
New York,7,12,50,310,5,Paris,10,186000,Paris_5
Toronto,7,3,72,401,5,Niagara,10,86616,Niagara_5
San Francisco,9,9,60,298,2,Niagara,10,160920,Niagara_2
San Francisco,9,14,60,246,5,Niagara,6,206640,Niagara_5
San Francisco,8,14,59,277,1,Paris,7,228802,Paris_1
New York,9,3,41,372,4,Paris,8,45756,Paris_4
Vancouver,8,7,56,405,3,Paris,8,158760,Paris_3
San Francisco,9,14,38,289,3,Paris,8,153748,Paris_3
New York,8,7,38,206,3,Cancun,7,54796,Cancun_3
New York,3,5,22,359,2,Paris,6,39490,Paris_2
New York,8,14,71,424,3,Paris,8,421456,Paris_3
New York,9,14,73,332,5,Paris,5,339304,Paris_5
Vancouver,9,14,53,246,3,Niagara,10,182532,Niagara_3
Toronto,9,3,36,356,5,Niagara,8,38448,Niagara_5
San Francisco,7,3,56,231,3,Cancun,9,38808,Cancun_3
Toronto,7,7,54,314,3,Paris,8,118692,Paris_3
San Francisco,7,7,43,230,4,Cancun,4,69230,Cancun_4
Vancouver,9,7,63,311,1,Paris,9,137151,Paris_1
San Francisco,8,3,45,249,4,Paris,8,33615,Paris_4
San Francisco,9,14,61,324,3,Cancun,8,276696,Cancun_3
Vancouver,9,7,38,304,3,Paris,8,80864,Paris_3
San Francisco,8,3,55,302,3,Cancun,7,49830,Cancun_3
San Francisco,9,14,36,236,1,Paris,9,118944,Paris_1
New York,7,14,70,311,3,Niagara,8,304780,Niagara_3
San Francisco,11,7,95,351,1,Cancun,6,233415,Cancun_1
Toronto,9,7,48,382,3,Cancun,8,128352,Cancun_3
San Francisco,8,14,65,361,3,Niagara,9,328510,Niagara_3
San Francisco,8,7,60,290,2,Niagara,7,121800,Niagara_2
Toronto,9,3,63,279,3,Cancun,8,52731,Cancun_3
San Francisco,9,11,84,271,3,Paris,7,250404,Paris_3
San Francisco,8,14,60,321,2,Paris,10,269640,Paris_2
San Francisco,8,3,38,201,3,Paris,6,22914,Paris_3
San Francisco,8,7,57,356,5,Cancun,6,142044,Cancun_5
Toronto,8,5,59,334,2,Niagara,9,98530,Niagara_2
New York,5,3,62,262,3,Cancun,3,48732,Cancun_3
New York,7,14,44,297,2,Niagara,8,182952,Niagara_2
San Francisco,2,7,34,219,4,Cancun,2,52122,Cancun_4
San Francisco,8,14,74,462,3,Niagara,10,478632,Niagara_3
Vancouver,9,3,53,219,4,Paris,7,34821,Paris_4
San Francisco,9,11,29,209,1,Cancun,7,66671,Cancun_1
San Francisco,9,7,57,255,5,Niagara,10,101745,Niagara_5
New York,7,3,40,247,2,Paris,7,29640,Paris_2
New York,7,14,43,231,3,Cancun,6,139062,Cancun_3
New York,9,14,48,240,5,Paris,6,161280,Paris_5
Vancouver,7,14,66,213,5,Cancun,9,196812,Cancun_5
Toronto,4,7,45,328,4,Niagara,5,103320,Niagara_4
San Francisco,7,14,51,290,5,Niagara,8,207060,Niagara_5
Vancouver,9,16,53,296,2,Paris,4,251008,Paris_2
New York,9,3,48,238,5,Paris,7,34272,Paris_5
Toronto,8,3,64,243,2,Paris,9,46656,Paris_2
Vancouver,7,7,34,292,1,Paris,10,69496,Paris_1
New York,9,7,59,345,1,Niagara,4,142485,Niagara_1
Toronto,8,3,73,248,1,Paris,8,54312,Paris_1
Vancouver,7,18,67,246,5,Cancun,7,296676,Cancun_5
Vancouver,9,17,59,398,2,Niagara,9,399194,Niagara_2
New York,9,17,32,338,1,Paris,10,183872,Paris_1
New York,8,15,45,370,5,Paris,6,249750,Paris_5
Vancouver,7,14,58,380,1,Paris,8,308560,Paris_1
San Francisco,7,7,38,337,3,Paris,7,89642,Paris_3
Vancouver,7,7,31,243,4,Cancun,6,52731,Cancun_4
San Francisco,9,3,49,387,4,Cancun,7,56889,Cancun_4
San Francisco,5,16,58,430,5,Niagara,7,399040,Niagara_5
Toronto,8,7,41,332,5,Cancun,8,95284,Cancun_5
New York,9,3,78,226,2,Paris,10,52884,Paris_2
San Francisco,7,6,57,220,5,Paris,7,75240,Paris_5
San Francisco,8,7,52,204,3,Niagara,8,74256,Niagara_3
New York,8,3,54,284,4,Paris,6,46008,Paris_4
New York,5,3,50,323,3,Niagara,5,48450,Niagara_3
San Francisco,8,20,79,223,1,Paris,9,352340,Paris_1
Vancouver,7,7,28,282,4,Niagara,6,55272,Niagara_4
San Francisco,8,3,50,416,4,Cancun,5,62400,Cancun_4
Vancouver,7,3,35,311,2,Paris,6,32655,Paris_2
Toronto,3,3,47,488,1,Cancun,7,68808,Cancun_1
Vancouver,7,7,71,227,1,Cancun,7,112819,Cancun_1
Vancouver,8,14,47,229,5,Cancun,10,150682,Cancun_5
Toronto,1,5,60,321,2,Paris,5,96300,Paris_2
Toronto,7,7,61,269,1,Niagara,7,114863,Niagara_1
San Francisco,1,3,49,382,5,Cancun,5,56154,Cancun_5
